Horodate,Valeur
2022-01-14 22:30:00+01:00,468
2022-01-14 23:00:00+01:00,324
2022-01-14 23:30:00+01:00,272
2022-01-15 00:00:00+01:00,220
2022-01-15 00:30:00+01:00,282
2022-01-15 01:00:00+01:00,248
2022-01-15 01:30:00+01:00,236
2022-01-15 02:00:00+01:00,276
2022-01-15 02:30:00+01:00,238
2022-01-15 03:00:00+01:00,248
2022-01-15 03:30:00+01:00,254
2022-01-15 04:00:00+01:00,270
2022-01-15 04:30:00+01:00,232
2022-01-15 05:00:00+01:00,248
2022-01-15 05:30:00+01:00,220
2022-01-15 06:00:00+01:00,266
2022-01-15 06:30:00+01:00,294
2022-01-15 07:00:00+01:00,538
2022-01-15 07:30:00+01:00,354
2022-01-15 08:00:00+01:00,402
2022-01-15 08:30:00+01:00,654
2022-01-15 09:00:00+01:00,800
2022-01-15 09:30:00+01:00,310
2022-01-15 10:00:00+01:00,380
2022-01-15 10:30:00+01:00,310
2022-01-15 11:00:00+01:00,314
2022-01-15 11:30:00+01:00,278
2022-01-15 12:00:00+01:00,172
2022-01-15 12:30:00+01:00,210
2022-01-15 13:00:00+01:00,174
2022-01-15 13:30:00+01:00,208
2022-01-15 14:00:00+01:00,218
2022-01-15 14:30:00+01:00,184
2022-01-15 15:00:00+01:00,208
2022-01-15 15:30:00+01:00,420
2022-01-15 16:00:00+01:00,268
2022-01-15 16:30:00+01:00,216
2022-01-15 17:00:00+01:00,250
2022-01-15 17:30:00+01:00,338
2022-01-15 18:00:00+01:00,292
2022-01-15 18:30:00+01:00,636
2022-01-15 19:00:00+01:00,1344
2022-01-15 19:30:00+01:00,1974
2022-01-15 20:00:00+01:00,1276
2022-01-15 20:30:00+01:00,486
2022-01-15 21:00:00+01:00,1320
2022-01-15 21:30:00+01:00,562
2022-01-15 22:00:00+01:00,1698
2022-01-15 22:30:00+01:00,242
2022-01-15 23:00:00+01:00,252
2022-01-15 23:30:00+01:00,192
2022-01-16 00:00:00+01:00,254
2022-01-16 00:30:00+01:00,200
2022-01-16 01:00:00+01:00,196
2022-01-16 01:30:00+01:00,244
2022-01-16 02:00:00+01:00,168
2022-01-16 02:30:00+01:00,218
2022-01-16 03:00:00+01:00,214
2022-01-16 03:30:00+01:00,222
2022-01-16 04:00:00+01:00,218
2022-01-16 04:30:00+01:00,220
2022-01-16 05:00:00+01:00,296
2022-01-16 05:30:00+01:00,242
2022-01-16 06:00:00+01:00,230
2022-01-16 06:30:00+01:00,262
2022-01-16 07:00:00+01:00,606
2022-01-16 07:30:00+01:00,334
2022-01-16 08:00:00+01:00,364
2022-01-16 08:30:00+01:00,312
2022-01-16 09:00:00+01:00,298
2022-01-16 09:30:00+01:00,684
2022-01-16 10:00:00+01:00,248
2022-01-16 10:30:00+01:00,250
2022-01-16 11:00:00+01:00,208
2022-01-16 11:30:00+01:00,250
2022-01-16 12:00:00+01:00,512
2022-01-16 12:30:00+01:00,2222
2022-01-16 13:00:00+01:00,1038
2022-01-16 13:30:00+01:00,512
2022-01-16 14:00:00+01:00,294
2022-01-16 14:30:00+01:00,360
2022-01-16 15:00:00+01:00,314
2022-01-16 15:30:00+01:00,314
2022-01-16 16:00:00+01:00,252
2022-01-16 16:30:00+01:00,384
2022-01-16 17:00:00+01:00,344
2022-01-16 17:30:00+01:00,460
2022-01-16 18:00:00+01:00,642
2022-01-16 18:30:00+01:00,570
2022-01-16 19:00:00+01:00,510
2022-01-16 19:30:00+01:00,668
2022-01-16 20:00:00+01:00,606
2022-01-16 20:30:00+01:00,672
2022-01-16 21:00:00+01:00,538
2022-01-16 21:30:00+01:00,542
2022-01-16 22:00:00+01:00,498
2022-01-16 22:30:00+01:00,488
2022-01-16 23:00:00+01:00,366
2022-01-16 23:30:00+01:00,264
2022-01-17 00:00:00+01:00,198
2022-01-17 00:30:00+01:00,174
2022-01-17 01:00:00+01:00,228
2022-01-17 01:30:00+01:00,164
2022-01-17 02:00:00+01:00,202
2022-01-17 02:30:00+01:00,176
2022-01-17 03:00:00+01:00,194
2022-01-17 03:30:00+01:00,196
2022-01-17 04:00:00+01:00,242
2022-01-17 04:30:00+01:00,210
2022-01-17 05:00:00+01:00,158
2022-01-17 05:30:00+01:00,104
2022-01-17 06:00:00+01:00,140
2022-01-17 06:30:00+01:00,158
2022-01-17 07:00:00+01:00,1396
2022-01-17 07:30:00+01:00,1204
2022-01-17 08:00:00+01:00,470
2022-01-17 08:30:00+01:00,412
2022-01-17 09:00:00+01:00,348
2022-01-17 09:30:00+01:00,298
2022-01-17 10:00:00+01:00,344
2022-01-17 10:30:00+01:00,502
2022-01-17 11:00:00+01:00,368
2022-01-17 11:30:00+01:00,406
2022-01-17 12:00:00+01:00,448
2022-01-17 12:30:00+01:00,768
2022-01-17 13:00:00+01:00,536
2022-01-17 13:30:00+01:00,734
2022-01-17 14:00:00+01:00,290
2022-01-17 14:30:00+01:00,1770
2022-01-17 15:00:00+01:00,340
2022-01-17 15:30:00+01:00,420
2022-01-17 16:00:00+01:00,608
2022-01-17 16:30:00+01:00,438
2022-01-17 17:00:00+01:00,370
2022-01-17 17:30:00+01:00,430
2022-01-17 18:00:00+01:00,432
2022-01-17 18:30:00+01:00,446
2022-01-17 19:00:00+01:00,516
2022-01-17 19:30:00+01:00,792
2022-01-17 20:00:00+01:00,552
2022-01-17 20:30:00+01:00,484
2022-01-17 21:00:00+01:00,490
2022-01-17 21:30:00+01:00,536
2022-01-17 22:00:00+01:00,612
2022-01-17 22:30:00+01:00,534
2022-01-17 23:00:00+01:00,488
2022-01-17 23:30:00+01:00,304
2022-01-18 00:00:00+01:00,260
2022-01-18 00:30:00+01:00,280
2022-01-18 01:00:00+01:00,282
2022-01-18 01:30:00+01:00,268
2022-01-18 02:00:00+01:00,262
2022-01-18 02:30:00+01:00,254
2022-01-18 03:00:00+01:00,220
2022-01-18 03:30:00+01:00,232
2022-01-18 04:00:00+01:00,200
2022-01-18 04:30:00+01:00,240
2022-01-18 05:00:00+01:00,230
2022-01-18 05:30:00+01:00,170
2022-01-18 06:00:00+01:00,538
2022-01-18 06:30:00+01:00,288
2022-01-18 07:00:00+01:00,254
2022-01-18 07:30:00+01:00,746
2022-01-18 08:00:00+01:00,660
2022-01-18 08:30:00+01:00,622
2022-01-18 09:00:00+01:00,524
2022-01-18 09:30:00+01:00,734
2022-01-18 10:00:00+01:00,442
2022-01-18 10:30:00+01:00,618
2022-01-18 11:00:00+01:00,424
2022-01-18 11:30:00+01:00,384
2022-01-18 12:00:00+01:00,434
2022-01-18 12:30:00+01:00,866
2022-01-18 13:00:00+01:00,718
2022-01-18 13:30:00+01:00,650
2022-01-18 14:00:00+01:00,444
2022-01-18 14:30:00+01:00,476
2022-01-18 15:00:00+01:00,390
2022-01-18 15:30:00+01:00,320
2022-01-18 16:00:00+01:00,276
2022-01-18 16:30:00+01:00,420
2022-01-18 17:00:00+01:00,370
2022-01-18 17:30:00+01:00,408
2022-01-18 18:00:00+01:00,422
2022-01-18 18:30:00+01:00,418
2022-01-18 19:00:00+01:00,1128
2022-01-18 19:30:00+01:00,1088
2022-01-18 20:00:00+01:00,698
2022-01-18 20:30:00+01:00,574
2022-01-18 21:00:00+01:00,546
2022-01-18 21:30:00+01:00,546
2022-01-18 22:00:00+01:00,520
2022-01-18 22:30:00+01:00,456
2022-01-18 23:00:00+01:00,320
2022-01-18 23:30:00+01:00,312
2022-01-19 00:00:00+01:00,264
2022-01-19 00:30:00+01:00,256
2022-01-19 01:00:00+01:00,174
2022-01-19 01:30:00+01:00,228
2022-01-19 02:00:00+01:00,170
2022-01-19 02:30:00+01:00,204
2022-01-19 03:00:00+01:00,204
2022-01-19 03:30:00+01:00,226
2022-01-19 04:00:00+01:00,192
2022-01-19 04:30:00+01:00,260
2022-01-19 05:00:00+01:00,220
2022-01-19 05:30:00+01:00,526
2022-01-19 06:00:00+01:00,288
2022-01-19 06:30:00+01:00,304
2022-01-19 07:00:00+01:00,564
2022-01-19 07:30:00+01:00,794
2022-01-19 08:00:00+01:00,416
2022-01-19 08:30:00+01:00,300
2022-01-19 09:00:00+01:00,396
2022-01-19 09:30:00+01:00,346
2022-01-19 10:00:00+01:00,302
2022-01-19 10:30:00+01:00,184
2022-01-19 11:00:00+01:00,196
2022-01-19 11:30:00+01:00,176
2022-01-19 12:00:00+01:00,226
2022-01-19 12:30:00+01:00,438
2022-01-19 13:00:00+01:00,1092
2022-01-19 13:30:00+01:00,500
2022-01-19 14:00:00+01:00,446
2022-01-19 14:30:00+01:00,408
2022-01-19 15:00:00+01:00,264
2022-01-19 15:30:00+01:00,368
2022-01-19 16:00:00+01:00,220
2022-01-19 16:30:00+01:00,254
2022-01-19 17:00:00+01:00,244
2022-01-19 17:30:00+01:00,250
2022-01-19 18:00:00+01:00,222
2022-01-19 18:30:00+01:00,234
2022-01-19 19:00:00+01:00,238
2022-01-19 19:30:00+01:00,398
2022-01-19 20:00:00+01:00,412
2022-01-19 20:30:00+01:00,520
2022-01-19 21:00:00+01:00,792
2022-01-19 21:30:00+01:00,1092
2022-01-19 22:00:00+01:00,488
2022-01-19 22:30:00+01:00,1386
2022-01-19 23:00:00+01:00,372
2022-01-19 23:30:00+01:00,290
2022-01-20 00:00:00+01:00,396
2022-01-20 00:30:00+01:00,338
2022-01-20 01:00:00+01:00,316
2022-01-20 01:30:00+01:00,234
2022-01-20 02:00:00+01:00,316
2022-01-20 02:30:00+01:00,264
2022-01-20 03:00:00+01:00,254
2022-01-20 03:30:00+01:00,298
2022-01-20 04:00:00+01:00,280
2022-01-20 04:30:00+01:00,234
2022-01-20 05:00:00+01:00,270
2022-01-20 05:30:00+01:00,214
2022-01-20 06:00:00+01:00,550
2022-01-20 06:30:00+01:00,346
2022-01-20 07:00:00+01:00,568
2022-01-20 07:30:00+01:00,508
2022-01-20 08:00:00+01:00,440
2022-01-20 08:30:00+01:00,456
2022-01-20 09:00:00+01:00,380
2022-01-20 09:30:00+01:00,574
2022-01-20 10:00:00+01:00,428
2022-01-20 10:30:00+01:00,430
2022-01-20 11:00:00+01:00,342
2022-01-20 11:30:00+01:00,284
2022-01-20 12:00:00+01:00,258
2022-01-20 12:30:00+01:00,458
2022-01-20 13:00:00+01:00,554
2022-01-20 13:30:00+01:00,396
2022-01-20 14:00:00+01:00,328
2022-01-20 14:30:00+01:00,234
2022-01-20 15:00:00+01:00,280
2022-01-20 15:30:00+01:00,200
2022-01-20 16:00:00+01:00,242
2022-01-20 16:30:00+01:00,188
2022-01-20 17:00:00+01:00,202
2022-01-20 17:30:00+01:00,430
2022-01-20 18:00:00+01:00,472
2022-01-20 18:30:00+01:00,524
2022-01-20 19:00:00+01:00,518
2022-01-20 19:30:00+01:00,518
2022-01-20 20:00:00+01:00,820
2022-01-20 20:30:00+01:00,460
2022-01-20 21:00:00+01:00,444
2022-01-20 21:30:00+01:00,518
2022-01-20 22:00:00+01:00,492
2022-01-20 22:30:00+01:00,468
2022-01-20 23:00:00+01:00,566
2022-01-20 23:30:00+01:00,538
2022-01-21 00:00:00+01:00,346
2022-01-21 00:30:00+01:00,248
2022-01-21 01:00:00+01:00,278
2022-01-21 01:30:00+01:00,268
2022-01-21 02:00:00+01:00,180
2022-01-21 02:30:00+01:00,192
2022-01-21 03:00:00+01:00,228
2022-01-21 03:30:00+01:00,226
2022-01-21 04:00:00+01:00,174
2022-01-21 04:30:00+01:00,206
2022-01-21 05:00:00+01:00,174
2022-01-21 05:30:00+01:00,214
2022-01-21 06:00:00+01:00,216
2022-01-21 06:30:00+01:00,512
2022-01-21 07:00:00+01:00,574
2022-01-21 07:30:00+01:00,594
2022-01-21 08:00:00+01:00,422
2022-01-21 08:30:00+01:00,240
2022-01-21 09:00:00+01:00,250
2022-01-21 09:30:00+01:00,226
2022-01-21 10:00:00+01:00,276
2022-01-21 10:30:00+01:00,268
2022-01-21 11:00:00+01:00,210
2022-01-21 11:30:00+01:00,228
2022-01-21 12:00:00+01:00,290
2022-01-21 12:30:00+01:00,692
2022-01-21 13:00:00+01:00,338
2022-01-21 13:30:00+01:00,250
2022-01-21 14:00:00+01:00,262
2022-01-21 14:30:00+01:00,244
2022-01-21 15:00:00+01:00,206
2022-01-21 15:30:00+01:00,230
2022-01-21 16:00:00+01:00,216
2022-01-21 16:30:00+01:00,226
2022-01-21 17:00:00+01:00,240
2022-01-21 17:30:00+01:00,362
2022-01-21 18:00:00+01:00,362
2022-01-21 18:30:00+01:00,536
2022-01-21 19:00:00+01:00,1162
2022-01-21 19:30:00+01:00,590
2022-01-21 20:00:00+01:00,986
2022-01-21 20:30:00+01:00,504
2022-01-21 21:00:00+01:00,458
2022-01-21 21:30:00+01:00,518
2022-01-21 22:00:00+01:00,478
2022-01-21 22:30:00+01:00,448
2022-01-21 23:00:00+01:00,308
2022-01-21 23:30:00+01:00,354
2022-01-22 00:00:00+01:00,308
2022-01-22 00:30:00+01:00,244
2022-01-22 01:00:00+01:00,282
2022-01-22 01:30:00+01:00,224
2022-01-22 02:00:00+01:00,176
2022-01-22 02:30:00+01:00,202
2022-01-22 03:00:00+01:00,210
2022-01-22 03:30:00+01:00,212
2022-01-22 04:00:00+01:00,210
2022-01-22 04:30:00+01:00,190
2022-01-22 05:00:00+01:00,182
2022-01-22 05:30:00+01:00,244
2022-01-22 06:00:00+01:00,298
2022-01-22 06:30:00+01:00,316
2022-01-22 07:00:00+01:00,470
2022-01-22 07:30:00+01:00,324
2022-01-22 08:00:00+01:00,888
2022-01-22 08:30:00+01:00,426
2022-01-22 09:00:00+01:00,266
2022-01-22 09:30:00+01:00,284
2022-01-22 10:00:00+01:00,274
2022-01-22 10:30:00+01:00,238
2022-01-22 11:00:00+01:00,240
2022-01-22 11:30:00+01:00,262
2022-01-22 12:00:00+01:00,202
2022-01-22 12:30:00+01:00,172
2022-01-22 13:00:00+01:00,206
2022-01-22 13:30:00+01:00,208
2022-01-22 14:00:00+01:00,182
2022-01-22 14:30:00+01:00,206
2022-01-22 15:00:00+01:00,178
2022-01-22 15:30:00+01:00,222
2022-01-22 16:00:00+01:00,218
2022-01-22 16:30:00+01:00,180
2022-01-22 17:00:00+01:00,234
2022-01-22 17:30:00+01:00,266
2022-01-22 18:00:00+01:00,266
2022-01-22 18:30:00+01:00,234
2022-01-22 19:00:00+01:00,262
2022-01-22 19:30:00+01:00,236
2022-01-22 20:00:00+01:00,272
2022-01-22 20:30:00+01:00,612
2022-01-22 21:00:00+01:00,722
2022-01-22 21:30:00+01:00,504
2022-01-22 22:00:00+01:00,308
2022-01-22 22:30:00+01:00,212
2022-01-22 23:00:00+01:00,194
2022-01-22 23:30:00+01:00,204
2022-01-23 00:00:00+01:00,198
2022-01-23 00:30:00+01:00,166
2022-01-23 01:00:00+01:00,240
2022-01-23 01:30:00+01:00,218
2022-01-23 02:00:00+01:00,170
2022-01-23 02:30:00+01:00,214
2022-01-23 03:00:00+01:00,260
2022-01-23 03:30:00+01:00,238
2022-01-23 04:00:00+01:00,252
2022-01-23 04:30:00+01:00,228
2022-01-23 05:00:00+01:00,276
2022-01-23 05:30:00+01:00,262
2022-01-23 06:00:00+01:00,558
2022-01-23 06:30:00+01:00,282
2022-01-23 07:00:00+01:00,402
2022-01-23 07:30:00+01:00,336
2022-01-23 08:00:00+01:00,272
2022-01-23 08:30:00+01:00,274
2022-01-23 09:00:00+01:00,276
2022-01-23 09:30:00+01:00,546
2022-01-23 10:00:00+01:00,1012
2022-01-23 10:30:00+01:00,716
2022-01-23 11:00:00+01:00,1262
2022-01-23 11:30:00+01:00,268
2022-01-23 12:00:00+01:00,212
2022-01-23 12:30:00+01:00,198
2022-01-23 13:00:00+01:00,176
2022-01-23 13:30:00+01:00,286
2022-01-23 14:00:00+01:00,270
2022-01-23 14:30:00+01:00,216
2022-01-23 15:00:00+01:00,260
2022-01-23 15:30:00+01:00,256
2022-01-23 16:00:00+01:00,246
2022-01-23 16:30:00+01:00,242
2022-01-23 17:00:00+01:00,232
2022-01-23 17:30:00+01:00,232
2022-01-23 18:00:00+01:00,262
2022-01-23 18:30:00+01:00,240
2022-01-23 19:00:00+01:00,170
2022-01-23 19:30:00+01:00,208
2022-01-23 20:00:00+01:00,612
2022-01-23 20:30:00+01:00,406
2022-01-23 21:00:00+01:00,572
2022-01-23 21:30:00+01:00,452
2022-01-23 22:00:00+01:00,426
2022-01-23 22:30:00+01:00,580
2022-01-23 23:00:00+01:00,458
2022-01-23 23:30:00+01:00,288
2022-01-24 00:00:00+01:00,236
2022-01-24 00:30:00+01:00,238
2022-01-24 01:00:00+01:00,270
2022-01-24 01:30:00+01:00,256
2022-01-24 02:00:00+01:00,232
2022-01-24 02:30:00+01:00,248
2022-01-24 03:00:00+01:00,246
2022-01-24 03:30:00+01:00,252
2022-01-24 04:00:00+01:00,260
2022-01-24 04:30:00+01:00,296
2022-01-24 05:00:00+01:00,308
2022-01-24 05:30:00+01:00,266
2022-01-24 06:00:00+01:00,202
2022-01-24 06:30:00+01:00,178
2022-01-24 07:00:00+01:00,494
2022-01-24 07:30:00+01:00,806
2022-01-24 08:00:00+01:00,402
2022-01-24 08:30:00+01:00,236
2022-01-24 09:00:00+01:00,222
2022-01-24 09:30:00+01:00,220
2022-01-24 10:00:00+01:00,278
2022-01-24 10:30:00+01:00,296
2022-01-24 11:00:00+01:00,336
2022-01-24 11:30:00+01:00,274
2022-01-24 12:00:00+01:00,562
2022-01-24 12:30:00+01:00,1086
2022-01-24 13:00:00+01:00,798
2022-01-24 13:30:00+01:00,428
2022-01-24 14:00:00+01:00,290
2022-01-24 14:30:00+01:00,246
2022-01-24 15:00:00+01:00,316
2022-01-24 15:30:00+01:00,408
2022-01-24 16:00:00+01:00,266
2022-01-24 16:30:00+01:00,240
2022-01-24 17:00:00+01:00,150
2022-01-24 17:30:00+01:00,238
2022-01-24 18:00:00+01:00,466
2022-01-24 18:30:00+01:00,220
2022-01-24 19:00:00+01:00,376
2022-01-24 19:30:00+01:00,746
2022-01-24 20:00:00+01:00,1638
2022-01-24 20:30:00+01:00,780
2022-01-24 21:00:00+01:00,476
2022-01-24 21:30:00+01:00,406
2022-01-24 22:00:00+01:00,422
2022-01-24 22:30:00+01:00,448
2022-01-24 23:00:00+01:00,432
2022-01-24 23:30:00+01:00,280
2022-01-25 00:00:00+01:00,264
2022-01-25 00:30:00+01:00,270
2022-01-25 01:00:00+01:00,210
2022-01-25 01:30:00+01:00,258
2022-01-25 02:00:00+01:00,312
2022-01-25 02:30:00+01:00,284
2022-01-25 03:00:00+01:00,266
2022-01-25 03:30:00+01:00,214
2022-01-25 04:00:00+01:00,184
2022-01-25 04:30:00+01:00,192
2022-01-25 05:00:00+01:00,222
2022-01-25 05:30:00+01:00,220
2022-01-25 06:00:00+01:00,184
2022-01-25 06:30:00+01:00,608
2022-01-25 07:00:00+01:00,342
2022-01-25 07:30:00+01:00,640
2022-01-25 08:00:00+01:00,622
2022-01-25 08:30:00+01:00,324
2022-01-25 09:00:00+01:00,296
2022-01-25 09:30:00+01:00,800
2022-01-25 10:00:00+01:00,1404
2022-01-25 10:30:00+01:00,804
2022-01-25 11:00:00+01:00,356
2022-01-25 11:30:00+01:00,398
2022-01-25 12:00:00+01:00,948
2022-01-25 12:30:00+01:00,418
2022-01-25 13:00:00+01:00,668
2022-01-25 13:30:00+01:00,828
2022-01-25 14:00:00+01:00,1236
2022-01-25 14:30:00+01:00,698
2022-01-25 15:00:00+01:00,828
2022-01-25 15:30:00+01:00,234
2022-01-25 16:00:00+01:00,330
2022-01-25 16:30:00+01:00,218
2022-01-25 17:00:00+01:00,192
2022-01-25 17:30:00+01:00,248
2022-01-25 18:00:00+01:00,246
2022-01-25 18:30:00+01:00,206
2022-01-25 19:00:00+01:00,604
2022-01-25 19:30:00+01:00,2174
2022-01-25 20:00:00+01:00,2086
2022-01-25 20:30:00+01:00,534
2022-01-25 21:00:00+01:00,522
2022-01-25 21:30:00+01:00,790
2022-01-25 22:00:00+01:00,750
2022-01-25 22:30:00+01:00,600
2022-01-25 23:00:00+01:00,430
2022-01-25 23:30:00+01:00,278
2022-01-26 00:00:00+01:00,370
2022-01-26 00:30:00+01:00,320
2022-01-26 01:00:00+01:00,296
2022-01-26 01:30:00+01:00,174
2022-01-26 02:00:00+01:00,212
2022-01-26 02:30:00+01:00,202
2022-01-26 03:00:00+01:00,214
2022-01-26 03:30:00+01:00,214
2022-01-26 04:00:00+01:00,172
2022-01-26 04:30:00+01:00,214
2022-01-26 05:00:00+01:00,240
2022-01-26 05:30:00+01:00,182
2022-01-26 06:00:00+01:00,202
2022-01-26 06:30:00+01:00,298
2022-01-26 07:00:00+01:00,894
2022-01-26 07:30:00+01:00,500
2022-01-26 08:00:00+01:00,316
2022-01-26 08:30:00+01:00,280
2022-01-26 09:00:00+01:00,230
2022-01-26 09:30:00+01:00,314
2022-01-26 10:00:00+01:00,322
2022-01-26 10:30:00+01:00,278
2022-01-26 11:00:00+01:00,342
2022-01-26 11:30:00+01:00,326
2022-01-26 12:00:00+01:00,1360
2022-01-26 12:30:00+01:00,652
2022-01-26 13:00:00+01:00,744
2022-01-26 13:30:00+01:00,464
2022-01-26 14:00:00+01:00,626
2022-01-26 14:30:00+01:00,374
2022-01-26 15:00:00+01:00,298
2022-01-26 15:30:00+01:00,380
2022-01-26 16:00:00+01:00,268
2022-01-26 16:30:00+01:00,236
2022-01-26 17:00:00+01:00,302
2022-01-26 17:30:00+01:00,278
2022-01-26 18:00:00+01:00,230
2022-01-26 18:30:00+01:00,254
2022-01-26 19:00:00+01:00,208
2022-01-26 19:30:00+01:00,268
2022-01-26 20:00:00+01:00,204
2022-01-26 20:30:00+01:00,492
2022-01-26 21:00:00+01:00,802
2022-01-26 21:30:00+01:00,530
2022-01-26 22:00:00+01:00,444
2022-01-26 22:30:00+01:00,456
2022-01-26 23:00:00+01:00,426
2022-01-26 23:30:00+01:00,324
2022-01-27 00:00:00+01:00,234
2022-01-27 00:30:00+01:00,244
2022-01-27 01:00:00+01:00,290
2022-01-27 01:30:00+01:00,228
2022-01-27 02:00:00+01:00,240
2022-01-27 02:30:00+01:00,278
2022-01-27 03:00:00+01:00,230
2022-01-27 03:30:00+01:00,216
2022-01-27 04:00:00+01:00,208
2022-01-27 04:30:00+01:00,194
2022-01-27 05:00:00+01:00,212
2022-01-27 05:30:00+01:00,182
2022-01-27 06:00:00+01:00,516
2022-01-27 06:30:00+01:00,250
2022-01-27 07:00:00+01:00,320
2022-01-27 07:30:00+01:00,750
2022-01-27 08:00:00+01:00,416
2022-01-27 08:30:00+01:00,456
2022-01-27 09:00:00+01:00,354
2022-01-27 09:30:00+01:00,382
2022-01-27 10:00:00+01:00,300
2022-01-27 10:30:00+01:00,316
2022-01-27 11:00:00+01:00,306
2022-01-27 11:30:00+01:00,300
2022-01-27 12:00:00+01:00,312
2022-01-27 12:30:00+01:00,554
2022-01-27 13:00:00+01:00,994
2022-01-27 13:30:00+01:00,1000
2022-01-27 14:00:00+01:00,676
2022-01-27 14:30:00+01:00,288
2022-01-27 15:00:00+01:00,212
2022-01-27 15:30:00+01:00,216
2022-01-27 16:00:00+01:00,184
2022-01-27 16:30:00+01:00,252
2022-01-27 17:00:00+01:00,264
2022-01-27 17:30:00+01:00,208
2022-01-27 18:00:00+01:00,314
2022-01-27 18:30:00+01:00,362
2022-01-27 19:00:00+01:00,396
2022-01-27 19:30:00+01:00,520
2022-01-27 20:00:00+01:00,580
2022-01-27 20:30:00+01:00,432
2022-01-27 21:00:00+01:00,524
2022-01-27 21:30:00+01:00,486
2022-01-27 22:00:00+01:00,432
2022-01-27 22:30:00+01:00,450
2022-01-27 23:00:00+01:00,344
2022-01-27 23:30:00+01:00,324
2022-01-28 00:00:00+01:00,330
2022-01-28 00:30:00+01:00,270
2022-01-28 01:00:00+01:00,204
2022-01-28 01:30:00+01:00,228
2022-01-28 02:00:00+01:00,214
2022-01-28 02:30:00+01:00,178
2022-01-28 03:00:00+01:00,218
2022-01-28 03:30:00+01:00,252
2022-01-28 04:00:00+01:00,196
2022-01-28 04:30:00+01:00,194
2022-01-28 05:00:00+01:00,214
2022-01-28 05:30:00+01:00,226
2022-01-28 06:00:00+01:00,220
2022-01-28 06:30:00+01:00,264
2022-01-28 07:00:00+01:00,392
2022-01-28 07:30:00+01:00,522
2022-01-28 08:00:00+01:00,320
2022-01-28 08:30:00+01:00,272
2022-01-28 09:00:00+01:00,274
2022-01-28 09:30:00+01:00,260
2022-01-28 10:00:00+01:00,546
2022-01-28 10:30:00+01:00,302
2022-01-28 11:00:00+01:00,274
2022-01-28 11:30:00+01:00,1246
2022-01-28 12:00:00+01:00,930
2022-01-28 12:30:00+01:00,990
2022-01-28 13:00:00+01:00,646
2022-01-28 13:30:00+01:00,490
2022-01-28 14:00:00+01:00,328
2022-01-28 14:30:00+01:00,238
2022-01-28 15:00:00+01:00,218
2022-01-28 15:30:00+01:00,172
2022-01-28 16:00:00+01:00,236
2022-01-28 16:30:00+01:00,236
2022-01-28 17:00:00+01:00,226
2022-01-28 17:30:00+01:00,250
2022-01-28 18:00:00+01:00,268
2022-01-28 18:30:00+01:00,336
2022-01-28 19:00:00+01:00,464
2022-01-28 19:30:00+01:00,634
2022-01-28 20:00:00+01:00,644
2022-01-28 20:30:00+01:00,548
2022-01-28 21:00:00+01:00,532
2022-01-28 21:30:00+01:00,568
2022-01-28 22:00:00+01:00,642
2022-01-28 22:30:00+01:00,410
2022-01-28 23:00:00+01:00,218
2022-01-28 23:30:00+01:00,264
2022-01-29 00:00:00+01:00,224
2022-01-29 00:30:00+01:00,208
2022-01-29 01:00:00+01:00,268
2022-01-29 01:30:00+01:00,212
2022-01-29 02:00:00+01:00,296
2022-01-29 02:30:00+01:00,306
2022-01-29 03:00:00+01:00,266
2022-01-29 03:30:00+01:00,286
2022-01-29 04:00:00+01:00,276
2022-01-29 04:30:00+01:00,278
2022-01-29 05:00:00+01:00,284
2022-01-29 05:30:00+01:00,252
2022-01-29 06:00:00+01:00,616
2022-01-29 06:30:00+01:00,370
2022-01-29 07:00:00+01:00,306
2022-01-29 07:30:00+01:00,348
2022-01-29 08:00:00+01:00,324
2022-01-29 08:30:00+01:00,246
2022-01-29 09:00:00+01:00,736
2022-01-29 09:30:00+01:00,292
2022-01-29 10:00:00+01:00,240
2022-01-29 10:30:00+01:00,248
2022-01-29 11:00:00+01:00,244
2022-01-29 11:30:00+01:00,1136
2022-01-29 12:00:00+01:00,1124
2022-01-29 12:30:00+01:00,748
2022-01-29 13:00:00+01:00,426
2022-01-29 13:30:00+01:00,418
2022-01-29 14:00:00+01:00,310
2022-01-29 14:30:00+01:00,228
2022-01-29 15:00:00+01:00,284
2022-01-29 15:30:00+01:00,238
2022-01-29 16:00:00+01:00,244
2022-01-29 16:30:00+01:00,280
2022-01-29 17:00:00+01:00,222
2022-01-29 17:30:00+01:00,216
2022-01-29 18:00:00+01:00,194
2022-01-29 18:30:00+01:00,218
2022-01-29 19:00:00+01:00,628
2022-01-29 19:30:00+01:00,1680
2022-01-29 20:00:00+01:00,1524
2022-01-29 20:30:00+01:00,846
2022-01-29 21:00:00+01:00,1510
2022-01-29 21:30:00+01:00,588
2022-01-29 22:00:00+01:00,2090
2022-01-29 22:30:00+01:00,606
2022-01-29 23:00:00+01:00,390
2022-01-29 23:30:00+01:00,280
2022-01-30 00:00:00+01:00,264
2022-01-30 00:30:00+01:00,276
2022-01-30 01:00:00+01:00,270
2022-01-30 01:30:00+01:00,238
2022-01-30 02:00:00+01:00,286
2022-01-30 02:30:00+01:00,266
2022-01-30 03:00:00+01:00,232
2022-01-30 03:30:00+01:00,284
2022-01-30 04:00:00+01:00,266
2022-01-30 04:30:00+01:00,194
2022-01-30 05:00:00+01:00,206
